;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/5/2016 2:37:39 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
; currentPin start address is: 28 (R7)
0x06D6	0x461F    MOV	R7, R3
;__Lib_GPIO.c, 161 :: 		if (currentPin == pos) {
0x06D8	0x42A3    CMP	R3, R4
0x06DA	0xD12E    BNE	L___Lib_GPIO_GPIO_HAL_Config3
;__Lib_GPIO.c, 163 :: 		pinCtrl = (unsigned long*)(_PIN_CTRL_BASE + portNum * _PIN_CTRL_OFFSET + pinNum * 4);
0x06DC	0x0304    LSLS	R4, R0, #12
0x06DE	0x4B1A    LDR	R3, [PC, #104]
0x06E0	0x191C    ADDS	R4, R3, R4
0x06E2	0x00B3    LSLS	R3, R6, #2
0x06E4	0x18E5    ADDS	R5, R4, R3
0x06E6	0x9501    STR	R5, [SP, #4]
;__Lib_GPIO.c, 166 :: 		*pinCtrl &= 0xFFFF0000;
0x06E8	0x682C    LDR	R4, [R5, #0]
0x06EA	0x4B18    LDR	R3, [PC, #96]
0x06EC	0xEA040303  AND	R3, R4, R3, LSL #0
0x06F0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO.c, 167 :: 		*pinCtrl |= (config & 0xFFFFul);
0x06F2	0x4B17    LDR	R3, [PC, #92]
0x06F4	0xEA010403  AND	R4, R1, R3, LSL #0
0x06F8	0x9B01    LDR	R3, [SP, #4]
0x06FA	0x681B    LDR	R3, [R3, #0]
0x06FC	0xEA430404  ORR	R4, R3, R4, LSL #0
0x0700	0x9B01    LDR	R3, [SP, #4]
0x0702	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO.c, 169 :: 		if ((config & _GPIO_CFG_MODE_ANALOG) != _GPIO_CFG_MODE_ANALOG){
0x0704	0xF4013380  AND	R3, R1, #65536
0x0708	0xF5B33F80  CMP	R3, #65536
0x070C	0xD015    BEQ	L___Lib_GPIO_GPIO_HAL_Config4
;__Lib_GPIO.c, 171 :: 		gpioCtrl = (unsigned long*)(_GPIO_PORT_CTRL_BASE + portNum * _GPIO_PORT_CTRL_OFFSET) + _GPIO_PORT_PDDR_OFFSET;
0x070E	0x0184    LSLS	R4, R0, #6
0x0710	0x4B10    LDR	R3, [PC, #64]
0x0712	0x191B    ADDS	R3, R3, R4
0x0714	0x3314    ADDS	R3, #20
0x0716	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO.c, 173 :: 		if (config & _GPIO_CFG_MODE_INPUT)
0x0718	0xF4013300  AND	R3, R1, #131072
0x071C	0xB13B    CBZ	R3, L___Lib_GPIO_GPIO_HAL_Config5
;__Lib_GPIO.c, 174 :: 		*gpioCtrl &= ~currentPin;
0x071E	0x43FC    MVN	R4, R7
; currentPin end address is: 28 (R7)
0x0720	0x9B02    LDR	R3, [SP, #8]
0x0722	0x681B    LDR	R3, [R3, #0]
0x0724	0xEA030404  AND	R4, R3, R4, LSL #0
0x0728	0x9B02    LDR	R3, [SP, #8]
0x072A	0x601C    STR	R4, [R3, #0]
0x072C	0xE005    B	L___Lib_GPIO_GPIO_HAL_Config6
L___Lib_GPIO_GPIO_HAL_Config5:
;__Lib_GPIO.c, 176 :: 		*gpioCtrl |= currentPin;
; currentPin start address is: 28 (R7)
0x072E	0x9B02    LDR	R3, [SP, #8]
0x0730	0x681B    LDR	R3, [R3, #0]
0x0732	0xEA430407  ORR	R4, R3, R7, LSL #0
; currentPin end address is: 28 (R7)
0x0736	0x9B02    LDR	R3, [SP, #8]
0x0738	0x601C    STR	R4, [R3, #0]
L___Lib_GPIO_GPIO_HAL_Config6:
;__Lib_GPIO.c, 177 :: 		}
L___Lib_GPIO_GPIO_HAL_Config4:
;__Lib_GPIO.c, 178 :: 		}
L___Lib_GPIO_GPIO_HAL_Config3:
;__Lib_GPIO.c, 156 :: 		for (pinNum = 0; pinNum < 32; pinNum++) {
0x073A	0x1C76    ADDS	R6, R6, #1
;__Lib_GPIO.c, 179 :: 		}
; portNum end address is: 0 (R0)
; config end address is: 4 (R1)
; pinMask end address is: 8 (R2)
; pinNum end address is: 24 (R6)
0x073C	0xE7C3    B	L___Lib_GPIO_GPIO_HAL_Config0
L___Lib_GPIO_GPIO_HAL_Config1:
;__Lib_GPIO.c, 180 :: 		}
L_end_GPIO_HAL_Config:
0x073E	0xF8DDE000  LDR	LR, [SP, #0]
0x0742	0xB003    ADD	SP, SP, #12
0x0744	0x4770    BX	LR
0x0746	0xBF00    NOP
0x0748	0x90004004  	#1074040832
0x074C	0x0000FFFF  	#-65536
0x0750	0xFFFF0000  	#65535
0x0754	0xF000400F  	#1074786304
; end of __Lib_GPIO_GPIO_HAL_Config
__Lib_GPIO_GPIO_HAL_Clk_Enable:
;__Lib_GPIO.c, 126 :: 		static void GPIO_HAL_Clk_Enable(unsigned long *portBase) {
; portBase start address is: 0 (R0)
; portBase end address is: 0 (R0)
; portBase start address is: 0 (R0)
;__Lib_GPIO.c, 129 :: 		port = ((unsigned long)portBase & _GPIO_PORT_CTRL_MASK) / _GPIO_PORT_CTRL_OFFSET;
0x059C	0xF24011FF  MOVW	R1, #511
0x05A0	0xEA000101  AND	R1, R0, R1, LSL #0
; portBase end address is: 0 (R0)
0x05A4	0x0989    LSRS	R1, R1, #6
; port start address is: 0 (R0)
0x05A6	0x4608    MOV	R0, R1
;__Lib_GPIO.c, 130 :: 		SIM_SCGC5 |= (1ul << (9 + port));
0x05A8	0xF2000209  ADDW	R2, R0, #9
; port end address is: 0 (R0)
0x05AC	0xF04F0101  MOV	R1, #1
0x05B0	0xFA01F202  LSL	R2, R1, R2
0x05B4	0x4903    LDR	R1, [PC, #12]
0x05B6	0x6809    LDR	R1, [R1, #0]
0x05B8	0xEA410202  ORR	R2, R1, R2, LSL #0
0x05BC	0x4901    LDR	R1, [PC, #4]
0x05BE	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO.c, 131 :: 		}
L_end_GPIO_HAL_Clk_Enable:
0x05C0	0x4770    BX	LR
0x05C2	0xBF00    NOP
0x05C4	0x80384004  	SIM_SCGC5+0
; end of __Lib_GPIO_GPIO_HAL_Clk_Enable
_OLED_Init:
;OLED_driver.c, 136 :: 		oled_status_t OLED_Init(void)
0x12A4	0xB081    SUB	SP, SP, #4
0x12A6	0xF8CDE000  STR	LR, [SP, #0]
;OLED_driver.c, 138 :: 		oled_text_properties.alignParam = OLED_TEXT_ALIGN_CENTER;
0x12AA	0x2103    MOVS	R1, #3
0x12AC	0x48A2    LDR	R0, [PC, #648]
0x12AE	0x7001    STRB	R1, [R0, #0]
;OLED_driver.c, 139 :: 		oled_text_properties.background = NULL;
0x12B0	0x2100    MOVS	R1, #0
0x12B2	0x48A2    LDR	R0, [PC, #648]
0x12B4	0x6001    STR	R1, [R0, #0]
;OLED_driver.c, 141 :: 		GPIO_Digital_Output(&PTC_PDOR, _GPIO_PINMASK_13);
0x12B6	0xF44F5100  MOV	R1, #8192
0x12BA	0x48A1    LDR	R0, [PC, #644]
0x12BC	0xF7FFFD08  BL	_GPIO_Digital_Output+0
;OLED_driver.c, 142 :: 		GPIO_Digital_Output(&PTD_PDOR, _GPIO_PINMASK_15);
0x12C0	0xF44F4100  MOV	R1, #32768
0x12C4	0x489F    LDR	R0, [PC, #636]
0x12C6	0xF7FFFD03  BL	_GPIO_Digital_Output+0
;OLED_driver.c, 143 :: 		GPIO_Digital_Output(&PTE_PDOR, _GPIO_PINMASK_6);
0x12CA	0xF04F0140  MOV	R1, #64
0x12CE	0x489E    LDR	R0, [PC, #632]
0x12D0	0xF7FFFCFE  BL	_GPIO_Digital_Output+0
;OLED_driver.c, 144 :: 		GPIO_Digital_Output(&PTB_PDOR, _GPIO_PINMASK_20);
0x12D4	0xF44F1180  MOV	R1, #1048576
0x12D8	0x489C    LDR	R0, [PC, #624]
0x12DA	0xF7FFFCF9  BL	_GPIO_Digital_Output+0
;OLED_driver.c, 147 :: 		_SPI_CFG_CLK_IDLE_HIGH | _SPI_CFG_CLK_PHASE_CAPT_LEADING | _SPI_CFG_MSB_FIRST, &_GPIO_Module_SPI2_PB21_23_22);
0x12DE	0x4A9C    LDR	R2, [PC, #624]
0x12E0	0x499C    LDR	R1, [PC, #624]
;OLED_driver.c, 146 :: 		SPI2_Init_Advanced(15000000, _SPI_CFG_MASTER | _SPI_CFG_SELECT_CTAR0 | _SPI_CFG_FRAME_SIZE_8BITS |
0x12E2	0x489D    LDR	R0, [PC, #628]
;OLED_driver.c, 147 :: 		_SPI_CFG_CLK_IDLE_HIGH | _SPI_CFG_CLK_PHASE_CAPT_LEADING | _SPI_CFG_MSB_FIRST, &_GPIO_Module_SPI2_PB21_23_22);
0x12E4	0xF7FFFD00  BL	_SPI2_Init_Advanced+0
;OLED_driver.c, 152 :: 		OLED_PowerOff();
0x12E8	0xF7FFFD36  BL	_OLED_PowerOff+0
;OLED_driver.c, 153 :: 		Delay_1ms();
0x12EC	0xF7FFFD3C  BL	_Delay_1ms+0
;OLED_driver.c, 154 :: 		OLED_RST_bit = 0;
0x12F0	0x2100    MOVS	R1, #0
0x12F2	0xB249    SXTB	R1, R1
0x12F4	0x4899    LDR	R0, [PC, #612]
0x12F6	0x6001    STR	R1, [R0, #0]
;OLED_driver.c, 155 :: 		Delay_1ms();
0x12F8	0xF7FFFD36  BL	_Delay_1ms+0
;OLED_driver.c, 156 :: 		OLED_RST_bit = 1;
0x12FC	0x2101    MOVS	R1, #1
0x12FE	0xB249    SXTB	R1, R1
0x1300	0x4896    LDR	R0, [PC, #600]
0x1302	0x6001    STR	R1, [R0, #0]
;OLED_driver.c, 157 :: 		Delay_1ms();
0x1304	0xF7FFFD30  BL	_Delay_1ms+0
;OLED_driver.c, 158 :: 		OLED_PowerOn();
0x1308	0xF7FFFCDA  BL	_OLED_PowerOn+0
;OLED_driver.c, 160 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_CMD_LOCK, FIRST_BYTE ) )
0x130C	0x2101    MOVS	R1, #1
0x130E	0x20FD    MOVS	R0, #253
0x1310	0xF7FFFD00  BL	_OLED_SendCmd+0
0x1314	0xB108    CBZ	R0, L_OLED_Init2
;OLED_driver.c, 162 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1316	0x2002    MOVS	R0, #2
0x1318	0xE10A    B	L_end_OLED_Init
;OLED_driver.c, 163 :: 		}
L_OLED_Init2:
;OLED_driver.c, 164 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_UNLOCK, OTHER_BYTE ) )
0x131A	0x2100    MOVS	R1, #0
0x131C	0x2012    MOVS	R0, #18
0x131E	0xF7FFFCF9  BL	_OLED_SendCmd+0
0x1322	0xB108    CBZ	R0, L_OLED_Init3
;OLED_driver.c, 166 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1324	0x2002    MOVS	R0, #2
0x1326	0xE103    B	L_end_OLED_Init
;OLED_driver.c, 167 :: 		}
L_OLED_Init3:
;OLED_driver.c, 169 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_CMD_LOCK, FIRST_BYTE ) )
0x1328	0x2101    MOVS	R1, #1
0x132A	0x20FD    MOVS	R0, #253
0x132C	0xF7FFFCF2  BL	_OLED_SendCmd+0
0x1330	0xB108    CBZ	R0, L_OLED_Init4
;OLED_driver.c, 171 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1332	0x2002    MOVS	R0, #2
0x1334	0xE0FC    B	L_end_OLED_Init
;OLED_driver.c, 172 :: 		}
L_OLED_Init4:
;OLED_driver.c, 173 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_ACC_TO_CMD_YES, OTHER_BYTE ) )
0x1336	0x2100    MOVS	R1, #0
0x1338	0x20B1    MOVS	R0, #177
0x133A	0xF7FFFCEB  BL	_OLED_SendCmd+0
0x133E	0xB108    CBZ	R0, L_OLED_Init5
;OLED_driver.c, 175 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1340	0x2002    MOVS	R0, #2
0x1342	0xE0F5    B	L_end_OLED_Init
;OLED_driver.c, 176 :: 		}
L_OLED_Init5:
;OLED_driver.c, 178 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_DISPLAYOFF, FIRST_BYTE ) )
0x1344	0x2101    MOVS	R1, #1
0x1346	0x20AE    MOVS	R0, #174
0x1348	0xF7FFFCE4  BL	_OLED_SendCmd+0
0x134C	0xB108    CBZ	R0, L_OLED_Init6
;OLED_driver.c, 180 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x134E	0x2002    MOVS	R0, #2
0x1350	0xE0EE    B	L_end_OLED_Init
;OLED_driver.c, 181 :: 		}
L_OLED_Init6:
;OLED_driver.c, 183 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_OSC_FREQ_AND_CLOCKDIV, FIRST_BYTE ) )
0x1352	0x2101    MOVS	R1, #1
0x1354	0x20B3    MOVS	R0, #179
0x1356	0xF7FFFCDD  BL	_OLED_SendCmd+0
0x135A	0xB108    CBZ	R0, L_OLED_Init7
;OLED_driver.c, 185 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x135C	0x2002    MOVS	R0, #2
0x135E	0xE0E7    B	L_end_OLED_Init
;OLED_driver.c, 186 :: 		}
L_OLED_Init7:
;OLED_driver.c, 187 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0xF1, OTHER_BYTE ) )
0x1360	0x2100    MOVS	R1, #0
0x1362	0x20F1    MOVS	R0, #241
0x1364	0xF7FFFCD6  BL	_OLED_SendCmd+0
0x1368	0xB108    CBZ	R0, L_OLED_Init8
;OLED_driver.c, 189 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x136A	0x2002    MOVS	R0, #2
0x136C	0xE0E0    B	L_end_OLED_Init
;OLED_driver.c, 190 :: 		}
L_OLED_Init8:
;OLED_driver.c, 192 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_MUX_RATIO, FIRST_BYTE ) )
0x136E	0x2101    MOVS	R1, #1
0x1370	0x20CA    MOVS	R0, #202
0x1372	0xF7FFFCCF  BL	_OLED_SendCmd+0
0x1376	0xB108    CBZ	R0, L_OLED_Init9
;OLED_driver.c, 194 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1378	0x2002    MOVS	R0, #2
0x137A	0xE0D9    B	L_end_OLED_Init
;OLED_driver.c, 195 :: 		}
L_OLED_Init9:
;OLED_driver.c, 196 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x5F, OTHER_BYTE ) )
0x137C	0x2100    MOVS	R1, #0
0x137E	0x205F    MOVS	R0, #95
0x1380	0xF7FFFCC8  BL	_OLED_SendCmd+0
0x1384	0xB108    CBZ	R0, L_OLED_Init10
;OLED_driver.c, 198 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1386	0x2002    MOVS	R0, #2
0x1388	0xE0D2    B	L_end_OLED_Init
;OLED_driver.c, 199 :: 		}
L_OLED_Init10:
;OLED_driver.c, 201 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_REMAP, FIRST_BYTE ) )
0x138A	0x2101    MOVS	R1, #1
0x138C	0x20A0    MOVS	R0, #160
0x138E	0xF7FFFCC1  BL	_OLED_SendCmd+0
0x1392	0xB108    CBZ	R0, L_OLED_Init11
;OLED_driver.c, 203 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1394	0x2002    MOVS	R0, #2
0x1396	0xE0CB    B	L_end_OLED_Init
;OLED_driver.c, 204 :: 		}
L_OLED_Init11:
;OLED_driver.c, 205 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_REMAP_SETTINGS, OTHER_BYTE ) )
0x1398	0x2100    MOVS	R1, #0
0x139A	0x2060    MOVS	R0, #96
0x139C	0xF7FFFCBA  BL	_OLED_SendCmd+0
0x13A0	0xB108    CBZ	R0, L_OLED_Init12
;OLED_driver.c, 207 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x13A2	0x2002    MOVS	R0, #2
0x13A4	0xE0C4    B	L_end_OLED_Init
;OLED_driver.c, 208 :: 		}
L_OLED_Init12:
;OLED_driver.c, 210 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_COLUMN, FIRST_BYTE ) )
0x13A6	0x2101    MOVS	R1, #1
0x13A8	0x2015    MOVS	R0, #21
0x13AA	0xF7FFFCB3  BL	_OLED_SendCmd+0
0x13AE	0xB108    CBZ	R0, L_OLED_Init13
;OLED_driver.c, 212 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x13B0	0x2002    MOVS	R0, #2
0x13B2	0xE0BD    B	L_end_OLED_Init
;OLED_driver.c, 213 :: 		}
L_OLED_Init13:
;OLED_driver.c, 214 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x00, OTHER_BYTE ) )
0x13B4	0x2100    MOVS	R1, #0
0x13B6	0x2000    MOVS	R0, #0
0x13B8	0xF7FFFCAC  BL	_OLED_SendCmd+0
0x13BC	0xB108    CBZ	R0, L_OLED_Init14
;OLED_driver.c, 216 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x13BE	0x2002    MOVS	R0, #2
0x13C0	0xE0B6    B	L_end_OLED_Init
;OLED_driver.c, 217 :: 		}
L_OLED_Init14:
;OLED_driver.c, 218 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x5F, OTHER_BYTE ) )
0x13C2	0x2100    MOVS	R1, #0
0x13C4	0x205F    MOVS	R0, #95
0x13C6	0xF7FFFCA5  BL	_OLED_SendCmd+0
0x13CA	0xB108    CBZ	R0, L_OLED_Init15
;OLED_driver.c, 220 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x13CC	0x2002    MOVS	R0, #2
0x13CE	0xE0AF    B	L_end_OLED_Init
;OLED_driver.c, 221 :: 		}
L_OLED_Init15:
;OLED_driver.c, 223 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_ROW, FIRST_BYTE ) )
0x13D0	0x2101    MOVS	R1, #1
0x13D2	0x2075    MOVS	R0, #117
0x13D4	0xF7FFFC9E  BL	_OLED_SendCmd+0
0x13D8	0xB108    CBZ	R0, L_OLED_Init16
;OLED_driver.c, 225 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x13DA	0x2002    MOVS	R0, #2
0x13DC	0xE0A8    B	L_end_OLED_Init
;OLED_driver.c, 226 :: 		}
L_OLED_Init16:
;OLED_driver.c, 227 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x00, OTHER_BYTE ) )
0x13DE	0x2100    MOVS	R1, #0
0x13E0	0x2000    MOVS	R0, #0
0x13E2	0xF7FFFC97  BL	_OLED_SendCmd+0
0x13E6	0xB108    CBZ	R0, L_OLED_Init17
;OLED_driver.c, 229 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x13E8	0x2002    MOVS	R0, #2
0x13EA	0xE0A1    B	L_end_OLED_Init
;OLED_driver.c, 230 :: 		}
L_OLED_Init17:
;OLED_driver.c, 231 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x5F, OTHER_BYTE ) )
0x13EC	0x2100    MOVS	R1, #0
0x13EE	0x205F    MOVS	R0, #95
0x13F0	0xF7FFFC90  BL	_OLED_SendCmd+0
0x13F4	0xB108    CBZ	R0, L_OLED_Init18
;OLED_driver.c, 233 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x13F6	0x2002    MOVS	R0, #2
0x13F8	0xE09A    B	L_end_OLED_Init
;OLED_driver.c, 234 :: 		}
L_OLED_Init18:
;OLED_driver.c, 236 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_STARTLINE, FIRST_BYTE ) )
0x13FA	0x2101    MOVS	R1, #1
0x13FC	0x20A1    MOVS	R0, #161
0x13FE	0xF7FFFC89  BL	_OLED_SendCmd+0
0x1402	0xB108    CBZ	R0, L_OLED_Init19
;OLED_driver.c, 238 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1404	0x2002    MOVS	R0, #2
0x1406	0xE093    B	L_end_OLED_Init
;OLED_driver.c, 239 :: 		}
L_OLED_Init19:
;OLED_driver.c, 240 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x80, OTHER_BYTE ) )
0x1408	0x2100    MOVS	R1, #0
0x140A	0x2080    MOVS	R0, #128
0x140C	0xF7FFFC82  BL	_OLED_SendCmd+0
0x1410	0xB108    CBZ	R0, L_OLED_Init20
;OLED_driver.c, 242 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1412	0x2002    MOVS	R0, #2
0x1414	0xE08C    B	L_end_OLED_Init
;OLED_driver.c, 243 :: 		}
L_OLED_Init20:
;OLED_driver.c, 245 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_DISPLAYOFFSET, FIRST_BYTE ) )
0x1416	0x2101    MOVS	R1, #1
0x1418	0x20A2    MOVS	R0, #162
0x141A	0xF7FFFC7B  BL	_OLED_SendCmd+0
0x141E	0xB108    CBZ	R0, L_OLED_Init21
;OLED_driver.c, 247 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1420	0x2002    MOVS	R0, #2
0x1422	0xE085    B	L_end_OLED_Init
;OLED_driver.c, 248 :: 		}
L_OLED_Init21:
;OLED_driver.c, 249 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x60, OTHER_BYTE ) )
0x1424	0x2100    MOVS	R1, #0
0x1426	0x2060    MOVS	R0, #96
0x1428	0xF7FFFC74  BL	_OLED_SendCmd+0
0x142C	0xB108    CBZ	R0, L_OLED_Init22
;OLED_driver.c, 251 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x142E	0x2002    MOVS	R0, #2
0x1430	0xE07E    B	L_end_OLED_Init
;OLED_driver.c, 252 :: 		}
L_OLED_Init22:
;OLED_driver.c, 254 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_PRECHARGE, FIRST_BYTE ) )
0x1432	0x2101    MOVS	R1, #1
0x1434	0x20B1    MOVS	R0, #177
0x1436	0xF7FFFC6D  BL	_OLED_SendCmd+0
0x143A	0xB108    CBZ	R0, L_OLED_Init23
;OLED_driver.c, 256 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x143C	0x2002    MOVS	R0, #2
0x143E	0xE077    B	L_end_OLED_Init
;OLED_driver.c, 257 :: 		}
L_OLED_Init23:
;OLED_driver.c, 258 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x32, FIRST_BYTE ) )
0x1440	0x2101    MOVS	R1, #1
0x1442	0x2032    MOVS	R0, #50
0x1444	0xF7FFFC66  BL	_OLED_SendCmd+0
0x1448	0xB108    CBZ	R0, L_OLED_Init24
;OLED_driver.c, 260 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x144A	0x2002    MOVS	R0, #2
0x144C	0xE070    B	L_end_OLED_Init
;OLED_driver.c, 261 :: 		}
L_OLED_Init24:
;OLED_driver.c, 263 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_VCOMH, FIRST_BYTE ) )
0x144E	0x2101    MOVS	R1, #1
0x1450	0x20BE    MOVS	R0, #190
0x1452	0xF7FFFC5F  BL	_OLED_SendCmd+0
0x1456	0xB108    CBZ	R0, L_OLED_Init25
;OLED_driver.c, 265 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1458	0x2002    MOVS	R0, #2
0x145A	0xE069    B	L_end_OLED_Init
;OLED_driver.c, 266 :: 		}
L_OLED_Init25:
;OLED_driver.c, 267 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x05, FIRST_BYTE ) )
0x145C	0x2101    MOVS	R1, #1
0x145E	0x2005    MOVS	R0, #5
0x1460	0xF7FFFC58  BL	_OLED_SendCmd+0
0x1464	0xB108    CBZ	R0, L_OLED_Init26
;OLED_driver.c, 269 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1466	0x2002    MOVS	R0, #2
0x1468	0xE062    B	L_end_OLED_Init
;OLED_driver.c, 270 :: 		}
L_OLED_Init26:
;OLED_driver.c, 272 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_NORMALDISPLAY, FIRST_BYTE ) )
0x146A	0x2101    MOVS	R1, #1
0x146C	0x20A6    MOVS	R0, #166
0x146E	0xF7FFFC51  BL	_OLED_SendCmd+0
0x1472	0xB108    CBZ	R0, L_OLED_Init27
;OLED_driver.c, 274 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1474	0x2002    MOVS	R0, #2
0x1476	0xE05B    B	L_end_OLED_Init
;OLED_driver.c, 275 :: 		}
L_OLED_Init27:
;OLED_driver.c, 277 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_CONTRASTABC, FIRST_BYTE ) )
0x1478	0x2101    MOVS	R1, #1
0x147A	0x20C1    MOVS	R0, #193
0x147C	0xF7FFFC4A  BL	_OLED_SendCmd+0
0x1480	0xB108    CBZ	R0, L_OLED_Init28
;OLED_driver.c, 279 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1482	0x2002    MOVS	R0, #2
0x1484	0xE054    B	L_end_OLED_Init
;OLED_driver.c, 280 :: 		}
L_OLED_Init28:
;OLED_driver.c, 281 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x8A, OTHER_BYTE ) )
0x1486	0x2100    MOVS	R1, #0
0x1488	0x208A    MOVS	R0, #138
0x148A	0xF7FFFC43  BL	_OLED_SendCmd+0
0x148E	0xB108    CBZ	R0, L_OLED_Init29
;OLED_driver.c, 283 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1490	0x2002    MOVS	R0, #2
0x1492	0xE04D    B	L_end_OLED_Init
;OLED_driver.c, 284 :: 		}
L_OLED_Init29:
;OLED_driver.c, 285 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x51, OTHER_BYTE ) )
0x1494	0x2100    MOVS	R1, #0
0x1496	0x2051    MOVS	R0, #81
0x1498	0xF7FFFC3C  BL	_OLED_SendCmd+0
0x149C	0xB108    CBZ	R0, L_OLED_Init30
;OLED_driver.c, 287 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x149E	0x2002    MOVS	R0, #2
0x14A0	0xE046    B	L_end_OLED_Init
;OLED_driver.c, 288 :: 		}
L_OLED_Init30:
;OLED_driver.c, 289 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x8A, OTHER_BYTE ) )
0x14A2	0x2100    MOVS	R1, #0
0x14A4	0x208A    MOVS	R0, #138
0x14A6	0xF7FFFC35  BL	_OLED_SendCmd+0
0x14AA	0xB108    CBZ	R0, L_OLED_Init31
;OLED_driver.c, 291 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x14AC	0x2002    MOVS	R0, #2
0x14AE	0xE03F    B	L_end_OLED_Init
;OLED_driver.c, 292 :: 		}
L_OLED_Init31:
;OLED_driver.c, 294 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_CONTRASTMASTER, FIRST_BYTE ) )
0x14B0	0x2101    MOVS	R1, #1
0x14B2	0x20C7    MOVS	R0, #199
0x14B4	0xF7FFFC2E  BL	_OLED_SendCmd+0
0x14B8	0xB108    CBZ	R0, L_OLED_Init32
;OLED_driver.c, 296 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x14BA	0x2002    MOVS	R0, #2
0x14BC	0xE038    B	L_end_OLED_Init
;OLED_driver.c, 297 :: 		}
